Project,UML_Diagrams_previous,Commit SHA,Status,Notes
svstuff/systemverilog/,uvm-1.1d/docs/html/images/uvm_ref_phases_uml.gif,6f55a3e01a180cafee89a851509fb99ee9e231e8,FALSE,not class diagram
symfony/symfony1-docs/,jobeet/images/03/diagram.png,d26edd9aa93dcf63d29e447abdbdda4138aaad0c,TRUE,
tanure/ExemploMVP/,src/ExemploMVP.Web/Images/DiagramaClasse.png,8c16bef479917c3b2773443975322035b646e77e,TRUE,
tazzledazzle/UW-CSS/,343/lab4/lab4classUML.jpg,5afa5a6769c905952668b9b2647abf48a7faac7c,TRUE,
tcs-ulli/fpvectorial/,docs/fpvectorial.uml,5e45de5af94562751b43ffdb99e97c4e3d604e8a,FALSE,OOS
TeamW/Sports-Elimination-TP3/,docs/diagrams/classDiagram.png,2b5c352b2629471a66e1cbcac1f6c363ad8e8b78,TRUE,
TeamW/Sports-Elimination-TP3/,docs/report/images/DesktopApplicationSystemArchitecture.png,2b5c352b2629471a66e1cbcac1f6c363ad8e8b78,FALSE,not class diagram
TheAxeC/AxeSki/,development/analyseVerslag-tex/AnalyseClassenDiagram/uml.png,640dbeda71d0ec5eb895cdcaa9a4c7d55d811953,TRUE,
TheAxeC/AxeSki/,development/codebase/diagram.png,640dbeda71d0ec5eb895cdcaa9a4c7d55d811953,TRUE,
TheAxeC/AxeSki/,development/eindVerslag-tex/AnalyseADTAlgorithm/blockmodel/baseclassuml.png,640dbeda71d0ec5eb895cdcaa9a4c7d55d811953,TRUE,
TheAxeC/AxeSki/,development/eindVerslag-tex/AnalyseADTAlgorithm/blockmodel/topleveluml.png,640dbeda71d0ec5eb895cdcaa9a4c7d55d811953,TRUE,
TheAxeC/AxeSki/,development/eindVerslag-tex/AnalyseADTAlgorithm/viewsmvc/diagram.png,640dbeda71d0ec5eb895cdcaa9a4c7d55d811953,TRUE,
TheAxeC/AxeSki/,development/eindVerslag-tex/AnalyseClassenDiagram/uml.png,640dbeda71d0ec5eb895cdcaa9a4c7d55d811953,TRUE,
thethythy/Mnemopwd/,design/class_diagram.png,dbe2e7777320fcf80572e03bcb906aad608649d5,TRUE,
TimLethbridge/umple/,umplewww/files/umple_example_uml.jpg,e11a266841bb89691134edab415fae3030f1f3c0,TRUE,
TimLethbridge/umple/,umpleonline/ump/imagecache/AfghanRainDesign.svg,e11a266841bb89691134edab415fae3030f1f3c0,TRUE,
TimLethbridge/umple/,umpleonline/ump/imagecache/VendingMachineClassDiagram.svg,e11a266841bb89691134edab415fae3030f1f3c0,TRUE,
tlin-fei/ds4p/,DS4P/acs-showcase/ACS Showcase Class Diagram.png,a12559e46e35c483686264cec2669651537fa23b,TRUE,
tlin-fei/ds4p/,DS4P/acs-showcase/ACS Showcase Sequence Diagram PixMgr Functionality.png,a12559e46e35c483686264cec2669651537fa23b,FALSE,not class diagram
tlin-fei/ds4p/,DS4P/consent-gen/Consent - Gen Class Diagram.png,a12559e46e35c483686264cec2669651537fa23b,TRUE,
tlin-fei/ds4p/,DS4P/acs-showcase/ACS Showcase Sequence Diagram PixMgr Functionality.png,a12559e46e35c483686264cec2669651537fa23b,FALSE,not class diagram
tmtxt/tmtxt.github.com/,files/2013-03-30-microcontroller-emulation-in-cpp/class_diagram.png,b65dc707969a1b79bfa60a5f243c4825aafda5cc,TRUE,
tourdedave/elemental-selenium-tips/,vendor/apache-jmeter-2.11/docs/images/screenshots/class_diagram.gif,fc020aef9ae2937bc946cb008dfc19dc3c8e3ab8,TRUE,
toutpt/collective.trainingmanual/,developpeur/source/archgenxml/argouml_ajout_methode.jpg,05c79bb105f04769f3f37a60bdded60fe5f492b3,TRUE,
toutpt/collective.trainingmanual/,developpeur/source/python/ConceptionUMLDeLaClasseCercle.jpg,05c79bb105f04769f3f37a60bdded60fe5f492b3,TRUE,
toutpt/collective.trainingmanual/,developpeur/source/uml/uml_repr_associations.jpg,05c79bb105f04769f3f37a60bdded60fe5f492b3,TRUE,
toutpt/collective.trainingmanual/,developpeur/source/uml/uml_repr_diagramme_classes.jpg,05c79bb105f04769f3f37a60bdded60fe5f492b3,TRUE,
toutpt/collective.trainingmanual/,developpeur/source/uml/uml_repr_realisations.jpg,05c79bb105f04769f3f37a60bdded60fe5f492b3,TRUE,
toutpt/collective.trainingmanual/,docs/developpeur/_images/ConceptionUMLDeLaClasseCercle.jpg,05c79bb105f04769f3f37a60bdded60fe5f492b3,TRUE,
toutpt/collective.trainingmanual/,docs/developpeur/_images/argouml_ajout_methode.jpg,05c79bb105f04769f3f37a60bdded60fe5f492b3,TRUE,
toutpt/collective.trainingmanual/,docs/developpeur/_images/uml_repr_associations.jpg,05c79bb105f04769f3f37a60bdded60fe5f492b3,TRUE,
toutpt/collective.trainingmanual/,docs/developpeur/_images/uml_repr_diagramme_classes.jpg,05c79bb105f04769f3f37a60bdded60fe5f492b3,TRUE,
toutpt/collective.trainingmanual/,docs/developpeur/_images/uml_repr_realisations.jpg,05c79bb105f04769f3f37a60bdded60fe5f492b3,TRUE,
tupilabs/tap4j/,tap4j/src/documents/uml/ClassDiagram1.jpg,8ed497410c68a3d7723d7166fbdc77fdaad9ff91,TRUE,
tupilabs/tap4j/,tap4j/src/documents/uml/tap4j.uml,8ed497410c68a3d7723d7166fbdc77fdaad9ff91,FALSE,OOS
ua-eas/ua-rice-2.1.9/,src/site/docbook/images/KRMS_Execution_Log_Class_Diagram.png,492509b1bd57fd667d40e686d25d880ebbe5fa82,TRUE,
UnboundID/ldapsdk/,ext/ant/manual/Tasks/image-classdiagram.gif,b8fb23d5d9e4bff81ccad16b66783c032cdbda06,TRUE,
Unidata/awips2/,cave/com.raytheon.viz.gfe/help/images/WxDesign.png,,FALSE,missing commit
Unidata/awips2/,nativeLib/rary.cots.hdf5/docs/hdf-object/class_diagram_object.jpg,,FALSE,missing commit
Unidata/awips2/,nativeLib/rary.cots.hdf5/docs/hdfview/UsersGuide/images/class_diagram_object.jpg,,FALSE,missing commit
unknown-horizons/unknown-horizons/,development/uml/components_design.png,840bd1a6a2795a96435181b1954c8820f8e9590b,TRUE,
utn-frm-si/reservas/,docs/uml/diagrama_clases.png,fee8bd5c9b6c53d3c430eb40f0e626355381c33e,TRUE,
utn-frm-si/reservas/,docs/uml/diagrama_clases.uml,fee8bd5c9b6c53d3c430eb40f0e626355381c33e,FALSE,OOS
ValentinMinder/CirculationMediator/,TheoreticalMediator/presentation/graphics/UML-0_general.png,4c9c204e964a255319fe9750b3325a484441e8d6,TRUE,
ValentinMinder/CirculationMediator/,TheoreticalMediator/presentation/graphics/UML-1_interaction.png,4c9c204e964a255319fe9750b3325a484441e8d6,TRUE,
ValentinMinder/CirculationMediator/,TheoreticalMediator/presentation/graphics/UML-2_carrierMessage.png,4c9c204e964a255319fe9750b3325a484441e8d6,TRUE,
ValentinMinder/CirculationMediator/,TheoreticalMediator/presentation/graphics/UML-2_carrierMessagePlus.png,4c9c204e964a255319fe9750b3325a484441e8d6,TRUE,
ValentinMinder/CirculationMediator/,TheoreticalMediator/presentation/graphics/UML-4_workers.png,4c9c204e964a255319fe9750b3325a484441e8d6,TRUE,
venam/blog/,assets/umlet.jpg,b6eb09f99dbbc48c0a9b01cb639881474b92a2d0,TRUE,
vlead/dataservice/,src/diagrams/model-diagram.jpg,db8f0c9a97bbad979fb6083d86e3a31f0d738e5b,TRUE,
vulfgang/coursework-kitten/,CIS29/Final-Lab/Documentation/uml-class-diagram.jpg,699d1d72fc7a09b5ff5cf819c8da58f98848ca88,TRUE,
vulfgang/coursework-kitten/,CIS35B/Assignment-1/lab-1_uml-class-diagram.jpg,699d1d72fc7a09b5ff5cf819c8da58f98848ca88,TRUE,
vulfgang/coursework-kitten/,CIS35B/Assignment-2/lab-2_uml-class-diagram.jpg,699d1d72fc7a09b5ff5cf819c8da58f98848ca88,TRUE,
vulfgang/coursework-kitten/,CIS35B/Assignment-3/lab-3_uml-class-diagram.jpg,699d1d72fc7a09b5ff5cf819c8da58f98848ca88,TRUE,
vulfgang/coursework-kitten/,CIS35B/Assignment-4/lab-4_uml-class-diagram.jpg,699d1d72fc7a09b5ff5cf819c8da58f98848ca88,TRUE,
vulfgang/coursework-kitten/,CIS35B/Assignment-5/lab-5_uml-class-diagram.jpg,699d1d72fc7a09b5ff5cf819c8da58f98848ca88,TRUE,
vulfgang/coursework-kitten/,CIS35B/Documentation/lab-1_uml-class-diagram.jpg,699d1d72fc7a09b5ff5cf819c8da58f98848ca88,TRUE,
vulfgang/coursework-kitten/,CIS35B/Documentation/lab-2_uml-class-diagram.jpg,699d1d72fc7a09b5ff5cf819c8da58f98848ca88,TRUE,
vulfgang/coursework-kitten/,CIS35B/Documentation/lab-3_uml-class-diagram.jpg,699d1d72fc7a09b5ff5cf819c8da58f98848ca88,TRUE,
vulfgang/coursework-kitten/,CIS35B/Documentation/lab-4_uml-class-diagram.jpg,699d1d72fc7a09b5ff5cf819c8da58f98848ca88,TRUE,
vulfgang/coursework-kitten/,CIS35B/Documentation/lab-5_uml-class-diagram.jpg,699d1d72fc7a09b5ff5cf819c8da58f98848ca88,TRUE,
vulfgang/coursework-kitten/,CIS35B/Documentation/lab1_uml-class-diagramOLD1.jpg,699d1d72fc7a09b5ff5cf819c8da58f98848ca88,TRUE,
w3c/data-shapes/,https://www.github.com/w3c/data-shapes/tree/gh-pages/data-shapes-primer/images/square-class-diagram.png,dd4bb1c1de8d05f0ea45e27ef4f47aacc8903cfa,TRUE,
wagnerjs/SIGAR/,documentacao/Arquitetura/Classe_Diagram.jpg,769c11b54b7014550571f57f263a1605763e0095,TRUE,
wagnerjs/SIGAR/,documentacao/PlanodeProjeto/Processo de Desenvolvimento/SIGAR_EPF/openup/guidances/guidelines/resources/test_first_design.jpg,769c11b54b7014550571f57f263a1605763e0095,FALSE,not class diagram
wagnerjs/SIGAR/,processo/SIGAR/openup/guidances/guidelines/resources/test_first_design.jpg,769c11b54b7014550571f57f263a1605763e0095,FALSE,not class diagram
wakaleo/game-of-life/,gameoflife-web/tools/jmeter/docs/images/screenshots/class_diagram.gif,ce7a8345329907ef9596bb7b51887602277763c6,TRUE,
wangkuiwu/wangkuiwu.github.io/,media/pic/uml/uml03-04.jpg,b9a5d1f7f2d70b0be69cd47c90c0db32d0283a0e,TRUE,
wangkuiwu/wangkuiwu.github.io/,media/pic/uml/uml03-05.jpg,b9a5d1f7f2d70b0be69cd47c90c0db32d0283a0e,TRUE,
webfactory/content-mapping/,doc/class-diagram.png,bba6e3ef282b9f69c62a489cf571bb5ce43f2926,TRUE,
wimleers/sudoku/,doc/images/UML_1.png,2489c0279e9b8a1c8dff17248a37942c0c7a3a6a,TRUE,
wimleers/sudoku/,doc/images/UML_2.png,2489c0279e9b8a1c8dff17248a37942c0c7a3a6a,TRUE,
wolandscat/EOMF/,doc/uml/bmm.xmi,e80bd467e7ddb3c4c48e9865137d88066ae1fbf2,FALSE,
WouterJ/wouterj.github.com/,img/oo2-uml-has-a.png,e80b3dc54365092e6c9abf094914d97749f14f10,TRUE,
WouterJ/wouterj.github.com/,img/oo2-uml-is-a.png,e80b3dc54365092e6c9abf094914d97749f14f10,TRUE,
wro4j/wro4j-examples/,wro4j-demo/doc/WRO - ClassDiagram.jpg,a1fea2fa16245d63a32a7c0c5e12e8c706262edb,TRUE,
wyon/note/,design_patterns/img/uml_aggregation.gif,0b14ba465611c32cbd13502991634d5236d47889,TRUE,
wyon/note/,design_patterns/img/uml_association.gif,0b14ba465611c32cbd13502991634d5236d47889,TRUE,
wyon/note/,design_patterns/img/uml_association_self.gif,0b14ba465611c32cbd13502991634d5236d47889,TRUE,
wyon/note/,design_patterns/img/uml_case.png,0b14ba465611c32cbd13502991634d5236d47889,TRUE,
wyon/note/,design_patterns/img/uml_composition.gif,0b14ba465611c32cbd13502991634d5236d47889,TRUE,
wyon/note/,design_patterns/img/uml_generalization.gif,0b14ba465611c32cbd13502991634d5236d47889,TRUE,
wyon/note/,design_patterns/img/uml_realization.gif,0b14ba465611c32cbd13502991634d5236d47889,TRUE,
xenodium/xenodium.github.io/,images/plantuml-example/plantuml-singer.png,1c76be754b1054b93dbe35f3f0c825d257438315,TRUE,
